sent_nr,word_pos,item,word,original word,parameters_pos_0.025_20_nwp_model_1_1000,parameters_pos_0.025_20_nwp_model_1_10000,parameters_pos_0.025_20_nwp_model_1_11711340,parameters_pos_0.025_20_nwp_model_1_3000,parameters_pos_0.025_20_nwp_model_1_30000
114,7,11407,JJ,JJ,1.9772,1.4537,1.1392,1.2487,1.2061
114,8,11408,NN,NN,0.6748,0.6246,0.385,0.6077,0.7876
114,9,11409,TO,TO,4.6775,3.6669,3.1644,3.9141,4.4944
114,10,11410,VB,VB,0.0108,0.0122,0.0181,0.0227,0.0082
114,11,11411,JJ,JJ,2.7212,2.8861,2.6174,2.288,2.8439
114,12,11412,.,.,3.2527,3.9297,2.8644,4.9605,3.3062
115,1,11501,NNS,NNS,3.7716,4.7896,3.6664,4.0274,3.9084
115,2,11502,IN,IN,1.6077,1.1082,1.4638,1.5904,1.2685
115,3,11503,DT,DT,0.4989,0.536,0.8672,0.9649,0.6457
115,4,11504,NN,NN,0.3896,0.5333,0.7157,1.0371,0.7945
115,5,11505,VBP,VBP,5.9957,3.5022,1.7085,3.7429,3.6119
115,6,11506,IN,IN,2.2215,1.9772,2.2224,2.4469,2.0837
115,7,11507,DT,DT,0.4854,0.5593,0.8741,1.0235,0.7907
115,8,11508,NN,NN,0.4863,0.6215,0.67,0.9844,0.7604
115,9,11509,.,.,2.0462,3.0323,2.7264,1.8387,2.86
116,1,11601,RB,RB,3.8273,4.2138,3.0693,3.6606,3.0612
116,2,11602,VBP,VBP,4.9518,5.5748,7.3253,4.001,6.7291
116,3,11603,PRP$,PRP$,3.898,4.5664,4.0803,3.697,4.2591
116,4,11604,NNS,NNS,3.2442,1.6495,2.0268,1.9992,2.1713
116,5,11605,.,.,2.7997,3.7276,2.5874,2.903,3.3863
117,1,11701,NNS,NNS,3.7716,4.7896,3.6664,4.0274,3.9084
117,2,11702,VBP,VBP,2.4984,1.5867,1.6511,1.4495,1.4338
117,3,11703,RB,RB,3.3254,2.2929,1.7951,2.2431,2.412
117,4,11704,VBN,VBN,1.413,1.0967,0.5917,1.6905,1.0854
117,5,11705,IN,IN,0.8676,0.6095,0.7512,0.5954,0.5262
117,6,11706,JJ,JJ,3.4953,2.6162,1.91,2.5237,2.2765
117,7,11707,NN,NN,0.9185,1.227,1.1868,0.8817,1.7402
117,8,11708,NNS,NNS,3.0549,2.4192,1.837,2.3001,2.0124
117,9,11709,IN,IN,1.8714,1.2351,1.7628,1.6895,1.3489
117,10,11710,NN,NN,2.7468,2.2236,1.8816,2.1341,2.2653
117,11,11711,NNS,NNS,3.2718,2.375,1.9959,2.236,1.6912
117,12,11712,IN,IN,1.9106,1.226,2.0191,1.654,1.3802
117,13,11713,NNS,NNS,3.8608,2.6405,2.3061,1.9383,2.622
117,14,11714,.,.,0.8625,2.2358,1.1151,1.5945,1.9193
118,1,11801,RB,RB,3.8273,4.2138,3.0693,3.6606,3.0612
118,2,11802,",",",",0.9155,0.4326,0.3811,0.8486,0.7139
118,3,11803,RB,RB,3.7664,4.2953,4.0786,3.5936,3.3907
118,4,11804,",",",",1.6279,1.442,1.3079,1.7459,1.8014
118,5,11805,VBP,VBP,6.3187,8.3581,5.9512,6.2908,7.528
118,6,11806,PRP,PRP,2.939,2.8064,3.5935,2.2851,3.6644
118,7,11807,VBN,VBN,3.9426,3.8375,4.7689,5.4813,4.8577
118,8,11808,IN,IN,0.5957,0.579,0.9279,0.6047,0.5174
118,9,11809,DT,DT,0.7481,0.5312,0.9517,1.1279,0.8576
118,10,11810,NN,NN,0.5004,0.502,0.7681,0.9754,0.7265
118,11,11811,.,.,2.0825,2.4057,1.9641,1.4085,2.368
119,1,11901,VBG,VBG,3.6666,4.3524,3.9696,3.8951,3.7093
119,2,11902,TO,TO,6.2816,4.4951,4.3838,5.7692,4.3419
119,3,11903,VB,VB,0.1183,0.0376,0.0201,0.0754,0.0123
119,4,11904,RP,RP,5.9236,5.9612,4.261,4.2816,4.2933
119,5,11905,WRB,WRB,5.2726,5.5071,5.4452,4.2267,5.679
119,6,11906,NNS,NNS,3.1337,3.8537,4.1087,2.6623,3.5465
119,7,11907,VBP,VBP,3.2771,2.1546,1.2539,2.5669,2.6029
119,8,11908,VBZ,VBZ,5.0861,6.7745,7.4679,6.8005,6.5277
119,9,11909,JJ,JJ,2.8426,2.8115,2.4147,2.4435,2.7815
119,10,11910,.,.,3.5259,3.6836,1.854,4.9487,3.1567
120,1,12001,PRP,PRP,2.3193,1.9342,2.2211,2.4535,2.3022
120,2,12002,VBP,VBP,3.4896,3.1816,2.6522,1.8598,2.3547
120,3,12003,IN,IN,2.1467,1.9726,2.0643,2.3598,2.0412
120,4,12004,NN,NN,3.2226,2.8019,2.6631,2.945,3.0316
120,5,12005,",",",",1.6483,1.7333,1.8236,1.6154,1.6852
120,6,12006,NN,NN,3.2227,3.1948,2.544,3.4763,3.1385
120,7,12007,",",",",1.6553,1.7644,0.7589,1.637,1.6927
120,8,12008,NNS,NNS,3.3891,3.3867,3.4606,3.0858,3.5129
120,9,12009,",",",",0.9112,1.9447,0.5027,1.4726,1.8474
120,10,12010,VBN,VBN,3.0985,3.5075,5.7704,4.5629,3.9484
120,11,12011,NNS,NNS,3.3699,3.2877,2.2058,3.3498,3.6521
120,12,12012,",",",",1.0156,1.8916,0.3989,1.6296,1.8662
120,13,12013,JJ,JJ,3.7138,2.7716,2.4078,3.0742,2.788
120,14,12014,NNS,NNS,1.5525,0.9602,1.0714,0.9994,0.7957
120,15,12015,CC,CC,2.8616,2.2488,1.9206,1.9628,1.9087
120,16,12016,NNS,NNS,2.6567,1.9604,1.2709,2.0728,2.0371
120,17,12017,VBN,VBN,4.2278,4.1052,4.0817,5.1942,3.8536
120,18,12018,IN,IN,0.8739,0.6127,0.4413,0.7447,0.5868
120,19,12019,DT,DT,0.5916,0.6674,1.1975,1.0875,0.9627
120,20,12020,NNS,NNS,2.6937,2.5861,2.3263,1.9587,2.8858
120,21,12021,IN,IN,1.8762,1.1514,1.5988,1.6394,1.2504
120,22,12022,NNS,NNS,3.7482,2.3811,2.079,2.1892,2.5451
120,23,12023,.,.,0.729,2.1167,0.7435,1.1201,1.4657
121,1,12101,DT,DT,0.8294,0.9906,1.3371,1.3828,1.3407
121,2,12102,RBS,RBS,7.6967,5.3866,5.0883,6.4637,5.4201
121,3,12103,JJ,JJ,1.7924,0.7195,0.2006,1.4452,0.4035
121,4,12104,NN,NN,0.4428,0.354,0.5058,0.5847,0.6509
121,5,12105,IN,IN,1.0337,1.2655,1.043,1.3978,0.9555
121,6,12106,NNP,NNP,2.0211,2.245,1.6321,0.9845,1.6623
121,7,12107,DT,DT,6.2189,5.336,5.4735,5.4783,5.1281
121,8,12108,NN,NN,0.7307,0.7429,0.9518,1.2564,0.9241
121,9,12109,VBZ,VBZ,4.311,2.4479,1.6165,2.7639,2.33
121,10,12110,IN,IN,2.1244,1.8657,1.8913,1.7117,1.7108
121,11,12111,DT,DT,0.6974,0.5058,0.7943,1.2321,0.8956
121,12,12112,NN,NN,0.6289,0.6393,0.7317,1.0913,0.7548
121,13,12113,.,.,1.4169,2.2271,2.5132,1.2993,2.3969
122,1,12201,PRP,PRP,2.3193,1.9342,2.2211,2.4535,2.3022
122,2,12202,RB,RB,3.5927,3.6522,1.9958,4.0824,2.2131
122,3,12203,VBZ,VBZ,3.6158,1.1031,1.9116,2.52,1.5598
122,4,12204,DT,DT,1.0028,1.1267,1.4331,1.2558,1.5876
122,5,12205,NN,NN,0.4346,0.6007,0.7379,0.8056,0.7286
122,6,12206,.,.,1.8148,3.5828,3.6339,1.7844,3.369
123,1,12301,NN,NN,2.8842,3.6947,3.3387,3.8093,3.6135
123,2,12302,NNS,NNS,3.17,3.1195,2.3984,2.5906,2.3646
123,3,12303,VBP,VBP,2.5483,1.3945,1.004,1.5615,1.7218
123,4,12304,VBN,VBN,1.4626,1.5057,1.224,1.3377,1.0549
123,5,12305,TO,TO,4.6166,3.0228,2.6686,2.5783,3.1889
123,6,12306,VB,VB,0.0377,0.029,0.0113,0.0074,0.0042
123,7,12307,JJ,JJ,2.9345,2.6891,2.3596,2.4589,2.7935
123,8,12308,NN,NN,0.9978,1.2861,1.5815,0.8583,1.64
123,9,12309,IN,IN,1.0335,1.325,1.2634,1.3557,1.1967
123,10,12310,VBG,VBG,3.1147,4.1381,3.286,4.0065,3.6694
123,11,12311,NN,NN,1.9548,2.2759,2.0827,2.0864,2.3864
123,12,12312,NNS,NNS,3.2342,2.1471,1.8101,2.2452,1.9342
123,13,12313,.,.,1.0412,2.0976,1.0568,1.5349,1.6701
124,1,12401,PRP,PRP,2.3193,1.9342,2.2211,2.4535,2.3022
124,2,12402,VBP,VBP,3.4896,3.1816,2.6522,1.8598,2.3547
124,3,12403,DT,DT,1.9153,1.3604,2.0831,1.3048,1.8679
124,4,12404,JJ,JJ,1.9584,1.3195,1.0054,1.1723,1.1459
124,5,12405,JJ,JJ,2.4177,2.5505,2.322,2.2479,2.402
124,6,12406,IN,IN,3.5571,3.6436,3.9227,4.0974,2.4921
124,7,12407,DT,DT,0.4981,0.5161,0.9465,0.9274,0.8119
124,8,12408,NN,NN,0.3611,0.5339,0.6839,0.9864,0.7377
124,9,12409,.,.,2.1436,2.8279,2.3825,2.0814,2.7498
125,1,12501,CD,CD,3.7372,4.6541,3.8793,4.1674,3.2139
125,2,12502,JJ,JJ,3.4647,3.1521,2.7224,3.812,3.3127
125,3,12503,NN,NN,1.0955,0.8116,1.2769,0.9976,1.2775
125,4,12504,NNS,NNS,2.8581,2.8263,1.4272,2.076,2.2959
125,5,12505,TO,TO,4.8031,5.719,6.2047,4.8237,5.4924
125,6,12506,VB,VB,0.0234,0.0162,0.0144,0.0579,0.1073
125,7,12507,NN,NN,2.9437,3.1904,2.539,2.6268,3.0173
125,8,12508,IN,IN,1.0359,1.3768,1.1838,1.5348,1.165
125,9,12509,VBG,VBG,3.043,4.5336,4.0933,3.8108,3.8525
125,10,12510,IN,IN,2.2801,2.3085,1.8015,2.2413,1.3954
125,11,12511,JJ,JJ,3.5986,3.5503,2.7873,2.2687,2.983
125,12,12512,NNS,NNS,1.3196,1.28,0.9468,0.9363,0.7432
125,13,12513,.,.,1.1288,2.0852,1.3474,2.1874,1.9441
126,1,12601,DT,DT,0.8294,0.9906,1.3371,1.3828,1.3407
126,2,12602,MD,MD,7.1297,7.5249,5.8793,8.1258,6.5931
126,3,12603,VB,VB,0.8088,0.0552,0.1867,0.0614,0.0409
126,4,12604,NN,NN,1.9259,3.0763,3.6247,2.3603,3.8881
126,5,12605,NN,NN,2.3311,2.118,2.5609,2.5369,2.8602
126,6,12606,.,.,2.9807,3.617,3.3286,3.3624,4.4154
